Compiling for 1024 parallel environments...
Compilation time: 1.1414s
Running benchmark (1 samples)...

Results saved to: times.json
Collecting data...
Generating '/tmp/nsys-report-eea2.qdstrm'

[1/8] [0%                          ] octax_nsys.nsys-rep
[1/8] [========================100%] octax_nsys.nsys-rep

[2/8] [0%                          ] octax_nsys.sqlite
[2/8] [========================100%] octax_nsys.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances     Avg (ns)         Med (ns)        Min (ns)       Max (ns)     StdDev (ns)    Style                                                  Range                                                
 --------  ---------------  ---------  ---------------  ---------------  -------------  -------------  ------------  -------  ----------------------------------------------------------------------------------------------------
     15,0    9 366 141 703          2  4 683 070 851,0  4 683 070 851,0  4 672 962 336  4 693 179 367  14 295 599,0  PushPop  TSL:XlaModule:#hlo_module=jit_rollout,program_id=87#                                                
     15,0    9 365 385 840          2  4 682 692 920,0  4 682 692 920,0  4 672 876 786  4 692 509 054  13 882 109,0  PushPop  TSL:Thunk:#hlo_op=while.119#                                                                        
     15,0    9 365 017 628      2 000      4 682 508,0      4 695 708,0        445 842      6 878 219     316 039,0  PushPop  TSL:Thunk:#hlo_op=while.119_body#                                                                   
     13,0    8 140 065 906      2 000      4 070 033,0      4 081 225,0        397 574      6 425 525     275 535,0  PushPop  TSL:Thunk:#hlo_op=while.117#                                                                        
     13,0    8 125 896 769     88 000         92 339,0        102 263,0          7 897      5 399 608      39 726,0  PushPop  TSL:Thunk:#hlo_op=while.117_body#                                                                   
     11,0    6 969 454 736     88 000         79 198,0         91 129,0          1 649        238 163      30 166,0  PushPop  TSL:Thunk:#name=jit(rollout)/vmap(jit(rollout))/while/body/closed_call/jit(step),hlo_op=loop_add_fu…
      1,0      761 993 929          1    761 993 929,0    761 993 929,0    761 993 929    761 993 929           0,0  PushPop  TSL:XlaCompile:#module=jit_rollout#                                                                 
      1,0      682 966 174     90 005          7 588,0          8 012,0          2 173        932 689       3 538,0  PushPop  TSL:Thunk:#hlo_op=command_buffer#                                                                   
      0,0      499 635 308         18     27 757 517,0     29 154 907,0        955 776     31 222 143   6 719 208,0  PushPop  TSL:XlaCompile:#module=jit_broadcast_in_dim#                                                        
      0,0      498 141 411          1    498 141 411,0    498 141 411,0    498 141 411    498 141 411           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_rollout,program_id=87#                                            
      0,0      440 835 655     88 000          5 009,0          2 525,0          2 245      5 392 548      23 838,0  PushPop  TSL:Thunk:#name=jit(rollout)/vmap(jit(rollout))/while/body/closed_call/jit(step),hlo_op=loop_dynami…
      0,0      387 628 865         17     22 801 697,0     22 615 977,0     21 948 593     24 537 501     673 376,0  PushPop  TSL:XlaCompileGpuAsm:#module=jit_broadcast_in_dim#                                                  
