Compiling for 256 parallel environments...
Compilation time: 1.1018s
Running benchmark (1 samples)...

Results saved to: times.json
Collecting data...
Generating '/tmp/nsys-report-2060.qdstrm'

[1/8] [0%                          ] octax_nsys.nsys-rep
[1/8] [========================100%] octax_nsys.nsys-rep

[2/8] [0%                          ] octax_nsys.sqlite
[2/8] [========================100%] octax_nsys.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances     Avg (ns)         Med (ns)        Min (ns)       Max (ns)     StdDev (ns)    Style                                                  Range                                                
 --------  ---------------  ---------  ---------------  ---------------  -------------  -------------  ------------  -------  ----------------------------------------------------------------------------------------------------
     14,0    4 517 634 812          2  2 258 817 406,0  2 258 817 406,0  2 229 384 761  2 288 250 051  41 624 045,0  PushPop  TSL:XlaModule:#hlo_module=jit_rollout,program_id=87#                                                
     14,0    4 516 920 961          2  2 258 460 480,0  2 258 460 480,0  2 229 333 713  2 287 587 248  41 191 469,0  PushPop  TSL:Thunk:#hlo_op=while.119#                                                                        
     14,0    4 516 519 893      2 000      2 258 259,0      2 242 891,0        429 384      2 578 595     172 713,0  PushPop  TSL:Thunk:#hlo_op=while.119_body#                                                                   
     12,0    3 922 890 376      2 000      1 961 445,0      1 948 159,0        385 445      2 229 947     149 957,0  PushPop  TSL:Thunk:#hlo_op=while.117#                                                                        
     12,0    3 908 335 285     88 000         44 412,0         49 015,0          7 715        922 143      15 006,0  PushPop  TSL:Thunk:#hlo_op=while.117_body#                                                                   
     10,0    3 286 356 030     88 000         37 345,0         42 408,0          1 566        192 685      14 225,0  PushPop  TSL:Thunk:#name=jit(rollout)/vmap(jit(rollout))/while/body/closed_call/jit(step),hlo_op=loop_add_fu…
      2,0      720 754 761          1    720 754 761,0    720 754 761,0    720 754 761    720 754 761           0,0  PushPop  TSL:XlaCompile:#module=jit_rollout#                                                                 
      1,0      498 747 469         18     27 708 192,0     29 287 799,0        941 171     30 095 616   6 703 268,0  PushPop  TSL:XlaCompile:#module=jit_broadcast_in_dim#                                                        
      1,0      452 617 254          1    452 617 254,0    452 617 254,0    452 617 254    452 617 254           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_rollout,program_id=87#                                            
      1,0      386 320 275         17     22 724 722,0     22 718 561,0     21 789 152     23 752 890     537 949,0  PushPop  TSL:XlaCompileGpuAsm:#module=jit_broadcast_in_dim#                                                  
      1,0      333 471 085     90 005          3 705,0          3 630,0          2 040        912 679       3 074,0  PushPop  TSL:Thunk:#hlo_op=command_buffer#                                                                   
      0,0      249 248 472     88 000          2 832,0          2 459,0          2 206         27 503       2 231,0  PushPop  TSL:Thunk:#name=jit(rollout)/vmap(jit(rollout))/while/body/closed_call/jit(step),hlo_op=loop_dynami…
      0,0      214 097 379          1    214 097 379,0    214 097 379,0    214 097 379    214 097 379           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_rollout,program_id=87#                                                
      0,0      190 297 488          1    190 297 488,0    190 297 488,0    190 297 488    190 297 488           0,0  PushPop  TSL:XlaPassPipeline:#name=fusion,module=jit_rollout,program_id=87#                                  
      0,0      175 387 606          1    175 387 606,0    175 387 606,0    175 387 606    175 387 606           0,0  PushPop  TSL:XlaPass:#name=priority-fusion,module=jit_rollout,program_id=87#                                 
      0,0      102 231 223         10     10 223 122,0        886 856,0        809 132     38 838 830  15 309 367,0  PushPop  TSL:XlaCompile:#module=jit_convert_element_type#                                                    
      0,0       88 660 168      2 000         44 330,0         44 151,0          1 720         63 999       4 301,0  PushPop  TSL:Thunk:#name=jit(rollout)/vmap(jit(rollout))/while/body/closed_call/jit(step),hlo_op=loop_broadc…
      0,0       88 603 401      2 000         44 301,0         44 081,0          1 781         67 596       4 078,0  PushPop  TSL:Thunk:#name=jit(rollout)/vmap(jit(rollout)),hlo_op=loop_add_fusion.2#                           
      0,0       88 454 647      2 000         44 227,0         44 107,0          1 679         66 387       4 331,0  PushPop  TSL:Thunk:#name=jit(rollout)/vmap(jit(rollout)),hlo_op=loop_add_fusion.1#                           
      0,0       88 201 142      2 000         44 100,0         43 862,0          2 367         67 711       4 079,0  PushPop  TSL:Thunk:#name=jit(rollout)/vmap(jit(rollout)),hlo_op=loop_dynamic_update_slice_fusion.7#          
      0,0       88 162 934      2 000         44 081,0         43 924,0          2 507         62 891       3 922,0  PushPop  TSL:Thunk:#name=jit(rollout)/vmap(jit(rollout)),hlo_op=loop_dynamic_update_slice_fusion.3#          
      0,0       87 844 529      2 000         43 922,0         43 726,0          2 370         52 007       3 965,0  PushPop  TSL:Thunk:#name=jit(rollout)/vmap(jit(rollout)),hlo_op=loop_dynamic_update_slice_fusion.11#         
      0,0       84 881 897          1     84 881 897,0     84 881 897,0     84 881 897     84 881 897           0,0  PushPop  TSL:XlaCompileGpuAsm:#module=jit_rollout#                                                           
      0,0       73 086 670          1     73 086 670,0     73 086 670,0     73 086 670     73 086 670           0,0  PushPop  TSL:XlaCompile:#module=jit__threefry_split#                                                         
      0,0       71 830 320          2     35 915 160,0     35 915 160,0     35 211 861     36 618 459     994 615,0  PushPop  TSL:XlaCompile:#module=jit_scatter#                                                                 
      0,0       60 979 571          2     30 489 785,0     30 489 785,0     28 150 898     32 828 673   3 307 686,0  PushPop  TSL:XlaCompile:#module=jit_iota#                                                                    
      0,0       50 640 595          1     50 640 595,0     50 640 595,0     50 640 595     50 640 595           0,0  PushPop  TSL:XlaCompileBackend:#module=jit__threefry_split,program_id=63#                                    
      0,0       49 608 511          1     49 608 511,0     49 608 511,0     49 608 511     49 608 511           0,0  PushPop  TSL:XlaOptimizeLlvmIr:#module=jit_rollout#                                                          
      0,0       49 347 238          2     24 673 619,0     24 673 619,0     22 300 220     27 047 018   3 356 493,0  PushPop  TSL:XlaCompileGpuAsm:#module=jit_iota#                                                              
      0,0       48 675 358          2     24 337 679,0     24 337 679,0     24 208 428     24 466 930     182 788,0  PushPop  TSL:XlaCompileGpuAsm:#module=jit_scatter#                                                           
      0,0       45 563 732          2     22 781 866,0     22 781 866,0     21 990 494     23 573 238   1 119 169,0  PushPop  TSL:XlaCompileGpuAsm:#module=jit_convert_element_type#                                              
      0,0       42 952 583          1     42 952 583,0     42 952 583,0     42 952 583     42 952 583           0,0  PushPop  TSL:XlaEmitGpuAsm:#module=jit_rollout#                                                              
      0,0       39 080 201          1     39 080 201,0     39 080 201,0     39 080 201     39 080 201           0,0  PushPop  TSL:XlaCompile:#module=jit_reset#                                                                   
      0,0       36 707 139          1     36 707 139,0     36 707 139,0     36 707 139     36 707 139           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_convert_element_type,program_id=1#                                
      0,0       36 640 521          1     36 640 521,0     36 640 521,0     36 640 521     36 640 521           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_reset,program_id=65#                                              
      0,0       34 368 017          1     34 368 017,0     34 368 017,0     34 368 017     34 368 017           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_scatter,program_id=47#                                            
      0,0       33 193 617          1     33 193 617,0     33 193 617,0     33 193 617     33 193 617           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_scatter,program_id=41#                                            
      0,0       32 733 314          1     32 733 314,0     32 733 314,0     32 733 314     32 733 314           0,0  PushPop  TSL:XlaCompile:#module=jit_remainder#                                                               
      0,0       32 194 263          1     32 194 263,0     32 194 263,0     32 194 263     32 194 263           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_iota,program_id=9#                                                
      0,0       31 217 161          1     31 217 161,0     31 217 161,0     31 217 161     31 217 161           0,0  PushPop  TSL:XlaCompile:#module=jit_floor_divide#                                                            
      0,0       31 143 701          1     31 143 701,0     31 143 701,0     31 143 701     31 143 701           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_remainder,program_id=57#                                          
      0,0       30 631 894          1     30 631 894,0     30 631 894,0     30 631 894     30 631 894           0,0  PushPop  TSL:XlaCompile:#module=jit_dynamic_slice#                                                           
      0,0       29 911 826          1     29 911 826,0     29 911 826,0     29 911 826     29 911 826           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_dynamic_slice,program_id=49#                                      
      0,0       29 741 294          1     29 741 294,0     29 741 294,0     29 741 294     29 741 294           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_floor_divide,program_id=55#                                       
      0,0       29 703 030          1     29 703 030,0     29 703 030,0     29 703 030     29 703 030           0,0  PushPop  TSL:XlaCompile:#module=jit__threefry_seed#                                                          
      0,0       29 415 783          1     29 415 783,0     29 415 783,0     29 415 783     29 415 783           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_broadcast_in_dim,program_id=75#                                   
      0,0       29 302 722          1     29 302 722,0     29 302 722,0     29 302 722     29 302 722           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_broadcast_in_dim,program_id=85#                                   
      0,0       29 242 016          1     29 242 016,0     29 242 016,0     29 242 016     29 242 016           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_broadcast_in_dim,program_id=83#                                   
      0,0       29 195 337          1     29 195 337,0     29 195 337,0     29 195 337     29 195 337           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_broadcast_in_dim,program_id=71#                                   
      0,0       28 994 881          1     28 994 881,0     28 994 881,0     28 994 881     28 994 881           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_broadcast_in_dim,program_id=13#                                   
      0,0       28 816 203          1     28 816 203,0     28 816 203,0     28 816 203     28 816 203           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_broadcast_in_dim,program_id=35#                                   
      0,0       28 790 057          1     28 790 057,0     28 790 057,0     28 790 057     28 790 057           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_broadcast_in_dim,program_id=79#                                   
      0,0       28 779 189          1     28 779 189,0     28 779 189,0     28 779 189     28 779 189           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_convert_element_type,program_id=53#                               
      0,0       28 754 518          1     28 754 518,0     28 754 518,0     28 754 518     28 754 518           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_broadcast_in_dim,program_id=19#                                   
      0,0       28 581 945          1     28 581 945,0     28 581 945,0     28 581 945     28 581 945           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_broadcast_in_dim,program_id=67#                                   
      0,0       28 573 068          1     28 573 068,0     28 573 068,0     28 573 068     28 573 068           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_broadcast_in_dim,program_id=81#                                   
