Compiling for 512 parallel environments...
Compilation time: 1.1372s
Running benchmark (1 samples)...

Results saved to: times.json
Collecting data...
Generating '/tmp/nsys-report-dab7.qdstrm'

[1/8] [0%                          ] octax_nsys.nsys-rep
[1/8] [========================100%] octax_nsys.nsys-rep

[2/8] [0%                          ] octax_nsys.sqlite
[2/8] [========================100%] octax_nsys.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances     Avg (ns)         Med (ns)        Min (ns)       Max (ns)     StdDev (ns)    Style                                                  Range                                                
 --------  ---------------  ---------  ---------------  ---------------  -------------  -------------  ------------  -------  ----------------------------------------------------------------------------------------------------
     15,0    6 060 647 593          2  3 030 323 796,0  3 030 323 796,0  3 007 661 200  3 052 986 393  32 049 751,0  PushPop  TSL:XlaModule:#hlo_module=jit_rollout,program_id=87#                                                
     15,0    6 059 925 415          2  3 029 962 707,0  3 029 962 707,0  3 007 599 934  3 052 325 481  31 625 737,0  PushPop  TSL:Thunk:#hlo_op=while.119#                                                                        
     15,0    6 059 594 276      2 000      3 029 797,0      3 024 401,0        404 041      3 389 141     216 328,0  PushPop  TSL:Thunk:#hlo_op=while.119_body#                                                                   
     13,0    5 265 557 736      2 000      2 632 778,0      2 628 148,0        363 042      2 924 343     188 167,0  PushPop  TSL:Thunk:#hlo_op=while.117#                                                                        
     13,0    5 251 084 864     88 000         59 671,0         65 912,0          7 742      1 136 365      22 209,0  PushPop  TSL:Thunk:#hlo_op=while.117_body#                                                                   
     11,0    4 449 277 169     88 000         50 560,0         57 731,0          1 581        159 259      19 185,0  PushPop  TSL:Thunk:#name=jit(rollout)/vmap(jit(rollout))/while/body/closed_call/jit(step),hlo_op=loop_add_fu…
      1,0      760 833 530          1    760 833 530,0    760 833 530,0    760 833 530    760 833 530           0,0  PushPop  TSL:XlaCompile:#module=jit_rollout#                                                                 
      1,0      516 590 189         18     28 699 454,0     29 613 272,0        941 840     34 087 513   7 129 982,0  PushPop  TSL:XlaCompile:#module=jit_broadcast_in_dim#                                                        
      1,0      496 055 748          1    496 055 748,0    496 055 748,0    496 055 748    496 055 748           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_rollout,program_id=87#                                            
      1,0      447 435 530     90 005          4 971,0          5 158,0          2 114        933 184       3 206,0  PushPop  TSL:Thunk:#hlo_op=command_buffer#                                                                   
      1,0      404 308 303         17     23 782 841,0     23 323 921,0     21 828 171     27 458 005   1 768 251,0  PushPop  TSL:XlaCompileGpuAsm:#module=jit_broadcast_in_dim#                                                  
      0,0      319 076 186     88 000          3 625,0          2 478,0          2 236      1 130 148       8 742,0  PushPop  TSL:Thunk:#name=jit(rollout)/vmap(jit(rollout))/while/body/closed_call/jit(step),hlo_op=loop_dynami…
      0,0      225 812 254          1    225 812 254,0    225 812 254,0    225 812 254    225 812 254           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_rollout,program_id=87#                                                
      0,0      188 105 869          1    188 105 869,0    188 105 869,0    188 105 869    188 105 869           0,0  PushPop  TSL:XlaPassPipeline:#name=fusion,module=jit_rollout,program_id=87#                                  
      0,0      168 285 142          1    168 285 142,0    168 285 142,0    168 285 142    168 285 142           0,0  PushPop  TSL:XlaPass:#name=priority-fusion,module=jit_rollout,program_id=87#                                 
      0,0      118 793 280      2 000         59 396,0         59 357,0          1 598        118 523       5 148,0  PushPop  TSL:Thunk:#name=jit(rollout)/vmap(jit(rollout))/while/body/closed_call/jit(step),hlo_op=loop_broadc…
      0,0      118 604 604      2 000         59 302,0         59 250,0          2 229         73 472       4 731,0  PushPop  TSL:Thunk:#name=jit(rollout)/vmap(jit(rollout)),hlo_op=loop_dynamic_update_slice_fusion.7#          
      0,0      118 596 763      2 000         59 298,0         59 276,0          1 727        111 936       4 924,0  PushPop  TSL:Thunk:#name=jit(rollout)/vmap(jit(rollout)),hlo_op=loop_add_fusion.2#                           
      0,0      118 298 039      2 000         59 149,0         59 069,0          2 266         84 104       4 726,0  PushPop  TSL:Thunk:#name=jit(rollout)/vmap(jit(rollout)),hlo_op=loop_dynamic_update_slice_fusion.11#         
      0,0      118 061 890      2 000         59 030,0         59 044,0          1 612         84 022       5 145,0  PushPop  TSL:Thunk:#name=jit(rollout)/vmap(jit(rollout)),hlo_op=loop_add_fusion.1#                           
      0,0      118 043 430      2 000         59 021,0         59 015,0          2 351         66 759       4 725,0  PushPop  TSL:Thunk:#name=jit(rollout)/vmap(jit(rollout)),hlo_op=loop_dynamic_update_slice_fusion.3#          
      0,0      100 812 188         10     10 081 218,0        881 605,0        829 474     38 062 652  15 057 634,0  PushPop  TSL:XlaCompile:#module=jit_convert_element_type#                                                    
      0,0       95 028 981          1     95 028 981,0     95 028 981,0     95 028 981     95 028 981           0,0  PushPop  TSL:XlaCompileGpuAsm:#module=jit_rollout#                                                           
      0,0       73 840 651          1     73 840 651,0     73 840 651,0     73 840 651     73 840 651           0,0  PushPop  TSL:XlaCompile:#module=jit__threefry_split#                                                         
      0,0       70 160 735          2     35 080 367,0     35 080 367,0     34 376 661     35 784 074     995 191,0  PushPop  TSL:XlaCompile:#module=jit_scatter#                                                                 
      0,0       63 587 662          1     63 587 662,0     63 587 662,0     63 587 662     63 587 662           0,0  PushPop  TSL:XlaOptimizeLlvmIr:#module=jit_rollout#                                                          
      0,0       60 783 041          2     30 391 520,0     30 391 520,0     28 330 085     32 452 956   2 915 310,0  PushPop  TSL:XlaCompile:#module=jit_iota#                                                                    
      0,0       50 243 955          1     50 243 955,0     50 243 955,0     50 243 955     50 243 955           0,0  PushPop  TSL:XlaCompileBackend:#module=jit__threefry_split,program_id=63#                                    
      0,0       49 653 028          1     49 653 028,0     49 653 028,0     49 653 028     49 653 028           0,0  PushPop  TSL:XlaEmitGpuAsm:#module=jit_rollout#                                                              
      0,0       48 929 513          2     24 464 756,0     24 464 756,0     22 451 511     26 478 002   2 847 159,0  PushPop  TSL:XlaCompileGpuAsm:#module=jit_iota#                                                              
      0,0       47 281 213          2     23 640 606,0     23 640 606,0     23 540 042     23 741 171     142 219,0  PushPop  TSL:XlaCompileGpuAsm:#module=jit_scatter#                                                           
      0,0       44 779 775          2     22 389 887,0     22 389 887,0     22 065 676     22 714 099     458 504,0  PushPop  TSL:XlaCompileGpuAsm:#module=jit_convert_element_type#                                              
      0,0       38 765 865          1     38 765 865,0     38 765 865,0     38 765 865     38 765 865           0,0  PushPop  TSL:XlaCompile:#module=jit_reset#                                                                   
      0,0       36 280 059          1     36 280 059,0     36 280 059,0     36 280 059     36 280 059           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_reset,program_id=65#                                              
      0,0       35 926 421          1     35 926 421,0     35 926 421,0     35 926 421     35 926 421           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_convert_element_type,program_id=1#                                
      0,0       33 909 449          1     33 909 449,0     33 909 449,0     33 909 449     33 909 449           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_scatter,program_id=47#                                            
      0,0       33 675 909          1     33 675 909,0     33 675 909,0     33 675 909     33 675 909           0,0  PushPop  TSL:XlaCompile:#module=jit__threefry_seed#                                                          
      0,0       33 370 213          1     33 370 213,0     33 370 213,0     33 370 213     33 370 213           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_broadcast_in_dim,program_id=79#                                   
      0,0       32 670 734          1     32 670 734,0     32 670 734,0     32 670 734     32 670 734           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_broadcast_in_dim,program_id=35#                                   
      0,0       32 579 992          1     32 579 992,0     32 579 992,0     32 579 992     32 579 992           0,0  PushPop  TSL:XlaCompile:#module=jit_multiply#                                                                
      0,0       32 517 560          1     32 517 560,0     32 517 560,0     32 517 560     32 517 560           0,0  PushPop  TSL:XlaCompileBackend:#module=jit__threefry_seed,program_id=5#                                      
      0,0       32 194 726          1     32 194 726,0     32 194 726,0     32 194 726     32 194 726           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_scatter,program_id=41#                                            
      0,0       31 807 625          1     31 807 625,0     31 807 625,0     31 807 625     31 807 625           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_iota,program_id=7#                                                
      0,0       31 750 269          1     31 750 269,0     31 750 269,0     31 750 269     31 750 269           0,0  PushPop  TSL:XlaCompile:#module=jit_floor_divide#                                                            
      0,0       31 658 638          1     31 658 638,0     31 658 638,0     31 658 638     31 658 638           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_broadcast_in_dim,program_id=67#                                   
      0,0       31 635 786          1     31 635 786,0     31 635 786,0     31 635 786     31 635 786           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_multiply,program_id=61#                                           
      0,0       31 607 571          1     31 607 571,0     31 607 571,0     31 607 571     31 607 571           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_broadcast_in_dim,program_id=13#                                   
      0,0       31 236 839          1     31 236 839,0     31 236 839,0     31 236 839     31 236 839           0,0  PushPop  TSL:XlaCompile:#module=jit_remainder#                                                               
      0,0       30 391 652          1     30 391 652,0     30 391 652,0     30 391 652     30 391 652           0,0  PushPop  TSL:XlaCompile:#module=jit_subtract#                                                                
      0,0       30 330 717          1     30 330 717,0     30 330 717,0     30 330 717     30 330 717           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_broadcast_in_dim,program_id=83#                                   
      0,0       30 051 248          1     30 051 248,0     30 051 248,0     30 051 248     30 051 248           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_floor_divide,program_id=55#                                       
      0,0       29 935 233          1     29 935 233,0     29 935 233,0     29 935 233     29 935 233           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_broadcast_in_dim,program_id=75#                                   
      0,0       29 697 629          1     29 697 629,0     29 697 629,0     29 697 629     29 697 629           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_remainder,program_id=57#                                          
      0,0       29 662 514          1     29 662 514,0     29 662 514,0     29 662 514     29 662 514           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_subtract,program_id=59#                                           
      0,0       29 638 132          1     29 638 132,0     29 638 132,0     29 638 132     29 638 132           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_broadcast_in_dim,program_id=27#                                   
      0,0       29 338 985          1     29 338 985,0     29 338 985,0     29 338 985     29 338 985           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_broadcast_in_dim,program_id=69#                                   
      0,0       29 017 434          1     29 017 434,0     29 017 434,0     29 017 434     29 017 434           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_broadcast_in_dim,program_id=71#                                   
      0,0       28 846 245          1     28 846 245,0     28 846 245,0     28 846 245     28 846 245           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_broadcast_in_dim,program_id=31#                                   
      0,0       28 717 216          1     28 717 216,0     28 717 216,0     28 717 216     28 717 216           0,0  PushPop  TSL:XlaCompile:#module=jit_dynamic_slice#                                                           
      0,0       28 634 637          1     28 634 637,0     28 634 637,0     28 634 637     28 634 637           0,0  PushPop  TSL:XlaCreateGpuExecutable:#module=jit_rollout#                                                     
      0,0       28 626 713          1     28 626 713,0     28 626 713,0     28 626 713     28 626 713           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_broadcast_in_dim,program_id=73#                                   
      0,0       28 468 088          1     28 468 088,0     28 468 088,0     28 468 088     28 468 088           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_broadcast_in_dim,program_id=19#                                   
      0,0       28 400 774          1     28 400 774,0     28 400 774,0     28 400 774     28 400 774           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_broadcast_in_dim,program_id=81#                                   
      0,0       28 388 313          1     28 388 313,0     28 388 313,0     28 388 313     28 388 313           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_broadcast_in_dim,program_id=85#                                   
      0,0       28 333 435          1     28 333 435,0     28 333 435,0     28 333 435     28 333 435           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_broadcast_in_dim,program_id=11#                                   
      0,0       27 974 936          1     27 974 936,0     27 974 936,0     27 974 936     27 974 936           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_dynamic_slice,program_id=49#                                      
      0,0       27 935 069          1     27 935 069,0     27 935 069,0     27 935 069     27 935 069           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_convert_element_type,program_id=53#                               
      0,0       27 680 823          1     27 680 823,0     27 680 823,0     27 680 823     27 680 823           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_iota,program_id=9#                                                
      0,0       27 664 529          1     27 664 529,0     27 664 529,0     27 664 529     27 664 529           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_broadcast_in_dim,program_id=33#                                   
      0,0       27 540 463          1     27 540 463,0     27 540 463,0     27 540 463     27 540 463           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_broadcast_in_dim,program_id=77#                                   
      0,0       27 294 857          1     27 294 857,0     27 294 857,0     27 294 857     27 294 857           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_convert_element_type,program_id=23#                               
      0,0       26 425 570          1     26 425 570,0     26 425 570,0     26 425 570     26 425 570           0,0  PushPop  TSL:XlaCompileGpuAsm:#module=jit_multiply#                                                          
      0,0       26 392 137          1     26 392 137,0     26 392 137,0     26 392 137     26 392 137           0,0  PushPop  TSL:XlaCompileGpuAsm:#module=jit__threefry_seed#                                                    
      0,0       24 491 927          1     24 491 927,0     24 491 927,0     24 491 927     24 491 927           0,0  PushPop  TSL:XlaCompileGpuAsm:#module=jit_subtract#                                                          
      0,0       23 706 484          1     23 706 484,0     23 706 484,0     23 706 484     23 706 484           0,0  PushPop  TSL:XlaCompileGpuAsm:#module=jit_reset#                                                             
      0,0       23 502 499          1     23 502 499,0     23 502 499,0     23 502 499     23 502 499           0,0  PushPop  TSL:XlaCompileGpuAsm:#module=jit__threefry_split#                                                   
      0,0       23 232 916          1     23 232 916,0     23 232 916,0     23 232 916     23 232 916           0,0  PushPop  TSL:XlaCompileGpuAsm:#module=jit_remainder#                                                         
      0,0       23 158 428          1     23 158 428,0     23 158 428,0     23 158 428     23 158 428           0,0  PushPop  TSL:XlaCompileGpuAsm:#module=jit_floor_divide#                                                      
      0,0       22 555 314          1     22 555 314,0     22 555 314,0     22 555 314     22 555 314           0,0  PushPop  TSL:XlaPassPipeline:#name=optimization,module=jit_rollout,program_id=87#                            
      0,0       22 357 013          1     22 357 013,0     22 357 013,0     22 357 013     22 357 013           0,0  PushPop  TSL:XlaCompileGpuAsm:#module=jit_dynamic_slice#                                                     
      0,0       18 429 045          1     18 429 045,0     18 429 045,0     18 429 045     18 429 045           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit__threefry_split,program_id=63#                                        
      0,0       18 349 184         17      1 079 363,0      1 086 365,0        955 590      1 165 948      59 569,0  PushPop  TSL:XlaOptimizeLlvmIr:#module=jit_broadcast_in_dim#                                                 
      0,0       17 697 205          1     17 697 205,0     17 697 205,0     17 697 205     17 697 205           0,0  PushPop  TSL:XlaPassPipeline:#name=fusion,module=jit__threefry_split,program_id=63#                          
      0,0       17 668 724          1     17 668 724,0     17 668 724,0     17 668 724     17 668 724           0,0  PushPop  TSL:XlaPassPipeline:#name=post-scheduling-passes,module=jit_rollout,program_id=87#                  
      0,0       17 447 101          1     17 447 101,0     17 447 101,0     17 447 101     17 447 101           0,0  PushPop  TSL:XlaPass:#name=priority-fusion,module=jit__threefry_split,program_id=63#                         
      0,0       17 401 669          1     17 401 669,0     17 401 669,0     17 401 669     17 401 669           0,0  PushPop  TSL:XlaPass:#name=simplification,module=jit_rollout,program_id=87#                                  
      0,0       16 834 161         10      1 683 416,0      1 083 926,0      1 036 124      5 872 637   1 515 763,0  PushPop  TSL:XlaPassPipeline:#name=simplification,module=jit_rollout,program_id=87#                          
      0,0       15 590 574          1     15 590 574,0     15 590 574,0     15 590 574     15 590 574           0,0  PushPop  TSL:XlaPass:#name=multi_output_fusion,module=jit_rollout,program_id=87#                             
      0,0       13 805 519          1     13 805 519,0     13 805 519,0     13 805 519     13 805 519           0,0  PushPop  TSL:XlaPass:#name=fusion-dispatch-pipeline,module=jit_rollout,program_id=87#                        
      0,0       13 802 491          1     13 802 491,0     13 802 491,0     13 802 491     13 802 491           0,0  PushPop  TSL:XlaPassPipeline:#name=fusion-dispatch-pipeline,module=jit_rollout,program_id=87#                
      0,0       13 776 140          1     13 776 140,0     13 776 140,0     13 776 140     13 776 140           0,0  PushPop  TSL:XlaPass:#name=fusion-dynamic-memcpy-rewriter,module=jit_rollout,program_id=87#                  
      0,0       12 811 366         17        753 609,0        760 815,0        658 846        810 090      43 119,0  PushPop  TSL:XlaEmitGpuAsm:#module=jit_broadcast_in_dim#                                                     
      0,0       10 841 145          1     10 841 145,0     10 841 145,0     10 841 145     10 841 145           0,0  PushPop  TSL:XlaPassPipeline:#name=post-layout_assignment,module=jit_rollout,program_id=87#                  
      0,0        8 587 451          1      8 587 451,0      8 587 451,0      8 587 451      8 587 451           0,0  PushPop  TSL:XlaPassPipeline:#name=pre-scheduling-copy-insertion,module=jit_rollout,program_id=87#           
      0,0        8 332 721          1      8 332 721,0      8 332 721,0      8 332 721      8 332 721           0,0  PushPop  TSL:XlaEmitLlvmIr:#module=jit_reset,program_id=65#                                                  
