Compiling for 2048 parallel environments...
Compilation time: 1.1645s
Running benchmark (1 samples)...

Results saved to: times.json
Collecting data...
Generating '/tmp/nsys-report-66a5.qdstrm'

[1/8] [0%                          ] octax_nsys.nsys-rep
[1/8] [========================100%] octax_nsys.nsys-rep

[2/8] [0%                          ] octax_nsys.sqlite
[2/8] [========================100%] octax_nsys.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances     Avg (ns)         Med (ns)        Min (ns)       Max (ns)     StdDev (ns)    Style                                                  Range                                                
 --------  ---------------  ---------  ---------------  ---------------  -------------  -------------  ------------  -------  ----------------------------------------------------------------------------------------------------
     16,0   15 308 224 781          2  7 654 112 390,0  7 654 112 390,0  7 646 766 411  7 661 458 370  10 388 783,0  PushPop  TSL:XlaModule:#hlo_module=jit_rollout,program_id=87#                                                
     16,0   15 307 429 090          2  7 653 714 545,0  7 653 714 545,0  7 646 689 646  7 660 739 444   9 934 707,0  PushPop  TSL:Thunk:#hlo_op=while.119#                                                                        
     16,0   15 307 065 861      2 000      7 653 532,0      7 679 606,0        426 764     16 091 979     611 267,0  PushPop  TSL:Thunk:#hlo_op=while.119_body#                                                                   
     14,0   13 312 965 302      2 000      6 656 482,0      6 677 726,0        385 350     15 373 857     548 781,0  PushPop  TSL:Thunk:#hlo_op=while.117#                                                                        
     14,0   13 299 291 818     88 000        151 128,0        166 629,0          8 177     14 047 991      87 906,0  PushPop  TSL:Thunk:#hlo_op=while.117_body#                                                                   
     12,0   11 438 171 619     88 000        129 979,0        149 742,0          1 593        458 304      49 736,0  PushPop  TSL:Thunk:#name=jit(rollout)/vmap(jit(rollout))/while/body/closed_call/jit(step),hlo_op=loop_add_fu…
      1,0    1 164 162 485     90 005         12 934,0         13 879,0          2 140        934 001       4 751,0  PushPop  TSL:Thunk:#hlo_op=command_buffer#                                                                   
      0,0      781 405 930          1    781 405 930,0    781 405 930,0    781 405 930    781 405 930           0,0  PushPop  TSL:XlaCompile:#module=jit_rollout#                                                                 
      0,0      675 793 490     88 000          7 679,0          2 456,0          2 204     14 039 735      70 804,0  PushPop  TSL:Thunk:#name=jit(rollout)/vmap(jit(rollout))/while/body/closed_call/jit(step),hlo_op=loop_dynami…
      0,0      525 669 164          1    525 669 164,0    525 669 164,0    525 669 164    525 669 164           0,0  PushPop  TSL:XlaCompileBackend:#module=jit_rollout,program_id=87#                                            
      0,0      511 569 089         18     28 420 504,0     29 480 558,0        927 484     33 900 486   7 091 946,0  PushPop  TSL:XlaCompile:#module=jit_broadcast_in_dim#                                                        
      0,0      399 833 783         17     23 519 634,0     22 727 425,0     21 476 063     27 242 987   1 856 994,0  PushPop  TSL:XlaCompileGpuAsm:#module=jit_broadcast_in_dim#                                                  
      0,0      301 609 138      2 000        150 804,0        151 495,0          2 205        169 207      11 660,0  PushPop  TSL:Thunk:#name=jit(rollout)/vmap(jit(rollout)),hlo_op=loop_dynamic_update_slice_fusion.7#          
      0,0      301 416 146      2 000        150 708,0        151 407,0          2 324        164 874      11 619,0  PushPop  TSL:Thunk:#name=jit(rollout)/vmap(jit(rollout)),hlo_op=loop_dynamic_update_slice_fusion.3#          
      0,0      301 349 667      2 000        150 674,0        151 311,0          1 704        176 634      11 685,0  PushPop  TSL:Thunk:#name=jit(rollout)/vmap(jit(rollout)),hlo_op=loop_add_fusion.2#                           
      0,0      301 221 539      2 000        150 610,0        151 257,0          2 239        173 285      11 617,0  PushPop  TSL:Thunk:#name=jit(rollout)/vmap(jit(rollout)),hlo_op=loop_dynamic_update_slice_fusion.11#         
      0,0      301 173 437      2 000        150 586,0        151 411,0          1 643        176 065      12 588,0  PushPop  TSL:Thunk:#name=jit(rollout)/vmap(jit(rollout))/while/body/closed_call/jit(step),hlo_op=loop_broadc…
